flight_id,flight_num,departure_icao,arrival_icao,arrival_time
170,U2 8252,LIRF,EGKK,2022-11-29 12:35+00:00
171,U2 8467,LSGG,EGKK,2022-11-29 12:05+00:00
172,U2 8874,EHAM,EGKK,2022-11-29 12:05+00:00
173,W9 5724,LEMG,EGKK,2022-11-29 12:35+00:00
174,VY 7832,LEBL,EGKK,2022-11-29 12:10+00:00
175,D8 3514,EKCH,EGKK,2022-11-29 13:25+00:00
176,FR 118,EIDW,EGKK,2022-11-29 13:00+00:00
177,U2 8222,LEVC,EGKK,2022-11-29 13:10+00:00
178,U2 8244,LGTS,EGKK,2022-11-29 13:20+00:00
179,U2 8530,LIRN,EGKK,2022-11-29 13:20+00:00
180,U2 8662,LEAL,EGKK,2022-11-29 13:20+00:00
181,U2 8902,LXGB,EGKK,2022-11-29 13:30+00:00
182,U2 8914,LPFR,EGKK,2022-11-29 13:45+00:00
183,VY 7826,LEBL,EGKK,2022-11-29 13:55+00:00
184,BA 2579,LIMF,EGKK,2022-11-29 14:05+00:00
185,EI 238,EIDW,EGKK,2022-11-29 14:15+00:00
186,FR 335,EIDW,EGKK,2022-11-29 14:25+00:00
187,U2 6540,BIKF,EGKK,2022-11-29 14:45+00:00
188,U2 8512,EPKK,EGKK,2022-11-29 14:40+00:00
189,U2 8606,LEMG,EGKK,2022-11-29 14:55+00:00
190,VY 6307,LEBB,EGKK,2022-11-29 14:40+00:00
191,GR 606,EGJB,EGKK,2022-11-29 15:50+00:00
192,TP 1336,LPPT,EGKK,2022-11-29 15:45+00:00
193,U2 8136,LPMA,EGKK,2022-11-29 15:25+00:00
194,U2 8150,GMAD,EGKK,2022-11-29 15:45+00:00
195,U2 8176,LEZL,EGKK,2022-11-29 15:40+00:00
196,U2 8894,GMMX,EGKK,2022-11-29 15:50+00:00
197,BT 653,EVRA,EGKK,2022-11-29 16:45+00:00
198,D8 4457,ESSA,EGKK,2022-11-29 16:20+00:00
199,EI 242,EIDW,EGKK,2022-11-29 16:35+00:00
200,U2 894,EGJJ,EGKK,2022-11-29 15:00+00:00
201,U2 808,EGPH,EGKK,2022-11-29 16:25+00:00
202,U2 8324,LFPG,EGKK,2022-11-29 16:40+00:00
203,U2 8682,GCRR,EGKK,2022-11-29 16:50+00:00
204,U2 8692,GCLP,EGKK,2022-11-29 16:55+00:00
205,U2 874,EGPD,EGKK,2022-11-29 16:35+00:00
206,U2 8844,LTBS,EGKK,2022-11-29 16:55+00:00
207,U2 8878,EHAM,EGKK,2022-11-29 16:00+00:00
208,UX 1015,LEMD,EGKK,2022-11-29 16:25+00:00
209,W9 5750,LCLK,EGKK,2022-11-29 16:40+00:00
210,BA 2633,LEAL,EGKK,2022-11-29 17:05+00:00
211,BA 2701,GCTS,EGKK,2022-11-29 17:40+00:00
212,BT 871,EETN,EGKK,2022-11-29 17:05+00:00
213,DY 1308,ENGM,EGKK,2022-11-29 17:00+00:00
214,FR 120,EIDW,EGKK,2022-11-29 17:20+00:00
215,GR 608,EGJB,EGKK,2022-11-29 17:30+00:00
216,U2 8628,LEPA,EGKK,2022-11-29 17:25+00:00
217,U2 864,EGPE,EGKK,2022-11-29 17:35+00:00
218,U2 8704,GCTS,EGKK,2022-11-29 17:45+00:00
219,U2 8840,LTAI,EGKK,2022-11-29 17:35+00:00
220,BA 2597,LIPX,EGKK,2022-11-29 18:15+00:00
221,BA 2669,GMMX,EGKK,2022-11-29 18:25+00:00
222,BA 2733,GCRR,EGKK,2022-11-29 18:20+00:00
223,D8 3518,EKCH,EGKK,2022-11-29 18:50+00:00
224,EI 246,EIDW,EGKK,2022-11-29 18:45+00:00
225,EK 9,OMDB,EGKK,2022-11-29 18:25+00:00
226,T3 457,EGHQ,EGKK,2022-11-29 18:15+00:00
227,U2 8234,LIRP,EGKK,2022-11-29 18:30+00:00
228,U2 8278,LEMD,EGKK,2022-11-29 18:00+00:00
229,U2 6575,LCPH,EGKK,2022-11-29 18:00+00:00
230,U2 8088,LGAV,EGKK,2022-11-29 18:10+00:00
231,U2 8722,EKCH,EGKK,2022-11-29 18:25+00:00
232,U2 886,EGPF,EGKK,2022-11-29 18:15+00:00
233,VY 7824,LEBL,EGKK,2022-11-29 18:40+00:00
234,VY 8472,LEVC,EGKK,2022-11-29 18:40+00:00
235,D8 4459,ESSA,EGKK,2022-11-29 19:30+00:00
236,FR 112,EIDW,EGKK,2022-11-29 19:30+00:00
237,IB 3718,LEMD,EGKK,2022-11-29 19:00+00:00
238,U2 8198,LIMC,EGKK,2022-11-29 19:05+00:00
239,U2 840,EGAA,EGKK,2022-11-29 19:00+00:00
240,U2 8481,LSGG,EGKK,2022-11-29 19:25+00:00
241,U2 8568,LICC,EGKK,2022-11-29 19:25+00:00
242,VY 6944,LFPO,EGKK,2022-11-29 19:20+00:00
243,VY 7292,LEBB,EGKK,2022-11-29 19:00+00:00
244,BA 2693,LPFR,EGKK,2022-11-29 20:10+00:00
245,BA 2715,LEMG,EGKK,2022-11-29 20:40+00:00
246,BA 2789,LFBD,EGKK,2022-11-29 20:55+00:00
247,VY 6226,LIRF,EGKK,2022-11-29 19:15+00:00
248,DY 1318,ENBR,EGKK,2022-11-29 20:10+00:00
249,DY 1336,ENZV,EGKK,2022-11-29 20:05+00:00
250,U2 6560,EGAC,EGKK,2022-11-29 21:20+00:00
251,U2 8118,LSZH,EGKK,2022-11-29 21:00+00:00
252,U2 8268,EKCH,EGKK,2022-11-29 21:45+00:00
253,U2 8286,HESH,EGKK,2022-11-29 21:25+00:00
254,U2 8346,EDDH,EGKK,2022-11-29 21:20+00:00
255,U2 8438,LFSB,EGKK,2022-11-29 21:50+00:00
256,U2 856,EGNS,EGKK,2022-11-29 21:25+00:00
257,U2 8578,LEBL,EGKK,2022-11-29 21:10+00:00
258,U2 8732,OJAQ,EGKK,2022-11-29 21:55+00:00
259,U2 8818,LLBG,EGKK,2022-11-29 21:45+00:00
260,U2 8826,LMML,EGKK,2022-11-29 21:55+00:00
261,U2 8884,EHAM,EGKK,2022-11-29 21:35+00:00
262,U2 898,EGJJ,EGKK,2022-11-29 21:20+00:00
263,VY 7828,LEBL,EGKK,2022-11-29 21:05+00:00
264,U2 8126,EDDB,EGKK,2022-11-29 22:40+00:00
265,U2 8226,LEVC,EGKK,2022-11-29 22:50+00:00
266,U2 8360,LFMN,EGKK,2022-11-29 22:10+00:00
267,U2 842,EGAA,EGKK,2022-11-29 22:15+00:00
268,U2 8428,LHBP,EGKK,2022-11-29 22:15+00:00
269,U2 8538,GCFV,EGKK,2022-11-29 22:50+00:00
270,U2 8720,LPPT,EGKK,2022-11-29 22:30+00:00
271,U2 890,EGPF,EGKK,2022-11-29 22:15+00:00
272,U2 8986,EDDM,EGKK,2022-11-29 22:25+00:00
273,U2 8998,LKPR,EGKK,2022-11-29 22:35+00:00
274,W9 5760,GMAD,EGKK,2022-11-29 22:45+00:00
275,U2 8610,LEMG,EGKK,2022-11-29 23:10+00:00
276,U2 8668,LEAL,EGKK,2022-11-29 23:30+00:00
277,U2 8706,GCTS,EGKK,2022-11-29 23:25+00:00
278,U2 8862,HEGN,EGKK,2022-11-29 23:55+00:00
279,U2 8896,GMMX,EGKK,2022-11-29 23:40+00:00
280,U2 8970,LCLK,EGKK,2022-11-29 23:25+00:00
281,VY 6622,LEGR,EGKK,2022-11-29 23:10+00:00
282,U2 8072,LIPZ,EGKK,2022-11-29 20:00+00:00
283,U2 8256,LIRF,EGKK,2022-11-29 20:15+00:00
284,VY 7820,LEBL,EGKK,2022-11-29 20:10+00:00
285,BA 2799,LEZL,EGKK,2022-11-29 21:50+00:00
286,FR 116,EIDW,EGKK,2022-11-29 21:00+00:00
287,BA 8236,ESGG,EGSC,2022-11-29 17:45+00:00
288,AY 1433,EFHK,EDDB,2022-11-29 12:25+01:00
289,BA 7027,EGLC,EDDB,2022-11-29 12:20+01:00
290,FR 1147,LGTS,EDDB,2022-11-29 12:20+01:00
291,LH 182,EDDF,EDDB,2022-11-29 12:55+01:00
292,LH 1936,EDDM,EDDB,2022-11-29 12:00+01:00
293,U2 4662,LIML,EDDB,2022-11-29 12:20+01:00
294,XQ 160,LTAI,EDDB,2022-11-29 12:35+01:00
295,EW 9040,EDDL,EDDB,2022-11-29 13:45+01:00
296,KL 1825,EHAM,EDDB,2022-11-29 13:45+01:00
297,LH 184,EDDF,EDDB,2022-11-29 13:55+01:00
298,MS 731,HECA,EDDB,2022-11-29 13:55+01:00
299,TK 1725,LTFM,EDDB,2022-11-29 13:30+01:00
300,W6 2315,LHBP,EDDB,2022-11-29 13:55+01:00
301,AF 1234,LFPG,EDDB,2022-11-29 14:20+01:00
302,FR 147,EGSS,EDDB,2022-11-29 14:15+01:00
303,FR 9,LIMC,EDDB,2022-11-29 14:35+01:00
304,LH 1940,EDDM,EDDB,2022-11-29 14:55+01:00
305,LX 966,LSZH,EDDB,2022-11-29 14:10+01:00
306,OS 229,LOWW,EDDB,2022-11-29 14:25+01:00
307,W6 4275,LQTZ,EDDB,2022-11-29 14:55+01:00
308,W6 4515,LBWN,EDDB,2022-11-29 14:40+01:00
309,BA 8493,EGLC,EDDB,2022-11-29 15:55+01:00
310,BA 984,EGLL,EDDB,2022-11-29 15:35+01:00
311,EW 50,EDDK,EDDB,2022-11-29 15:50+01:00
312,FR 141,LIRF,EDDB,2022-11-29 15:20+01:00
313,FR 3385,LLBG,EDDB,2022-11-29 15:40+01:00
314,KL 1829,EHAM,EDDB,2022-11-29 15:40+01:00
315,LH 1942,EDDM,EDDB,2022-11-29 15:55+01:00
316,SK 1673,EKCH,EDDB,2022-11-29 15:15+01:00
317,BA 994,EGLL,EDDB,2022-11-29 16:45+01:00
318,EW 2004,EDDS,EDDB,2022-11-29 16:15+01:00
319,EW 9042,EDDL,EDDB,2022-11-29 16:15+01:00
320,FR 167,EBBR,EDDB,2022-11-29 16:10+01:00
321,LH 190,EDDF,EDDB,2022-11-29 16:55+01:00
322,OS 231,LOWW,EDDB,2022-11-29 16:15+01:00
323,TP 534,LPPT,EDDB,2022-11-29 16:20+01:00
324,AF 1834,LFPG,EDDB,2022-11-29 17:00+01:00
325,D8 3302,EKCH,EDDB,2022-11-29 17:20+01:00
326,EW 8071,EDDK,EDDB,2022-11-29 17:25+01:00
327,FR 2411,GCTS,EDDB,2022-11-29 17:10+01:00
328,LH 192,EDDF,EDDB,2022-11-29 17:55+01:00
329,LX 970,LSZH,EDDB,2022-11-29 17:25+01:00
330,SN 2587,EBBR,EDDB,2022-11-29 17:50+01:00
331,TK 1723,LTFM,EDDB,2022-11-29 17:45+01:00
332,U2 4664,LIML,EDDB,2022-11-29 17:45+01:00
333,U2 5788,HEGN,EDDB,2022-11-29 17:50+01:00
334,AY 1435,EFHK,EDDB,2022-11-29 18:25+01:00
335,BA 986,EGLL,EDDB,2022-11-29 18:50+01:00
336,LH 194,EDDF,EDDB,2022-11-29 18:55+01:00
337,LH 1948,EDDM,EDDB,2022-11-29 18:10+01:00
338,EW 8005,EDDS,EDDB,2022-11-29 18:05+01:00
339,LX 982,LSZH,EDDB,2022-11-29 18:55+01:00
340,U2 5926,GCRR,EDDB,2022-11-29 18:05+01:00
341,AF 1534,LFPG,EDDB,2022-11-29 19:40+01:00
342,BT 213,EVRA,EDDB,2022-11-29 19:00+01:00
343,DX 125,EDDR,EDDB,2022-11-29 19:20+01:00
344,DY 1108,ENGM,EDDB,2022-11-29 19:35+01:00
345,EW 9044,EDDL,EDDB,2022-11-29 19:15+01:00
346,FR 1571,EYVI,EDDB,2022-11-29 19:10+01:00
347,IB 3672,LEMD,EDDB,2022-11-29 19:05+01:00
348,LH 198,EDDF,EDDB,2022-11-29 19:55+01:00
349,LX 978,LSZH,EDDB,2022-11-29 19:45+01:00
350,OS 235,LOWW,EDDB,2022-11-29 19:00+01:00
351,FR 133,LEBL,EDDB,2022-11-29 20:45+01:00
352,FR 328,LROP,EDDB,2022-11-29 20:20+01:00
353,KL 1833,EHAM,EDDB,2022-11-29 20:30+01:00
354,LG 9473,ELLX,EDDB,2022-11-29 20:10+01:00
355,U2 5536,LFPO,EDDB,2022-11-29 20:00+01:00
356,U2 5638,LFSB,EDDB,2022-11-29 20:35+01:00
357,U2 5676,LFPG,EDDB,2022-11-29 20:05+01:00
358,VY 1882,LEBL,EDDB,2022-11-29 20:50+01:00
359,BA 8495,EGLC,EDDB,2022-11-29 21:10+01:00
360,BA 988,EGLL,EDDB,2022-11-29 21:45+01:00
361,EW 8371,GCRR,EDDB,2022-11-29 21:40+01:00
362,FR 1155,EGCC,EDDB,2022-11-29 21:35+01:00
363,FR 137,LIPE,EDDB,2022-11-29 21:50+01:00
364,FR 3306,LHBP,EDDB,2022-11-29 21:50+01:00
365,FR 3312,LIME,EDDB,2022-11-29 21:45+01:00
366,FR 3911,EGSS,EDDB,2022-11-29 21:15+01:00
367,FR 8558,EIDW,EDDB,2022-11-29 21:50+01:00
368,U2 5728,LCLK,EDDB,2022-11-29 21:15+01:00
369,U2 8125,EGKK,EDDB,2022-11-29 21:00+01:00
370,AF 1134,LFPG,EDDB,2022-11-29 22:40+01:00
371,EW 8007,EDDS,EDDB,2022-11-29 22:00+01:00
372,EW 8055,EDDK,EDDB,2022-11-29 22:20+01:00
373,IB 3674,LEMD,EDDB,2022-11-29 22:45+01:00
374,LH 1958,EDDM,EDDB,2022-11-29 22:35+01:00
375,LH 202,EDDF,EDDB,2022-11-29 22:25+01:00
376,LX 962,LSZH,EDDB,2022-11-29 22:20+01:00
377,OS 239,LOWW,EDDB,2022-11-29 22:15+01:00
378,SN 2591,EBBR,EDDB,2022-11-29 22:20+01:00
379,U2 5126,LEBL,EDDB,2022-11-29 22:30+01:00
380,U2 5924,GCFV,EDDB,2022-11-29 22:20+01:00
381,U2 5932,GCLP,EDDB,2022-11-29 22:25+01:00
382,KL 1835,EHAM,EDDB,2022-11-29 21:55+01:00
383,U2 5108,EHAM,EDDB,2022-11-29 21:45+01:00
384,FR 2591,LEMG,EDDB,2022-11-29 22:40+01:00
385,FR 3310,LIBD,EDDB,2022-11-29 22:30+01:00
386,AA 8564,LEMD,LEMH,2022-11-29 12:55+01:00
387,IB 8962,LEMD,LEMH,2022-11-29 12:55+01:00
388,QR 6584,LEMD,LEMH,2022-11-29 12:55+01:00
389,VY 5118,LEMD,LEMH,2022-11-29 12:55+01:00
390,YW 8962,LEMD,LEMH,2022-11-29 12:55+01:00
391,WT 7773,LEPA,LEMH,2022-11-29 14:10+01:00
392,UX 4531,LEPA,LEMH,2022-11-29 16:00+01:00
393,YW 8486,LEPA,LEMH,2022-11-29 16:30+01:00
394,IB 5344,LEBL,LEMH,2022-11-29 17:50+01:00
395,LA 5851,LEBL,LEMH,2022-11-29 17:50+01:00
396,QR 3594,LEBL,LEMH,2022-11-29 17:50+01:00
397,VY 3708,LEBL,LEMH,2022-11-29 17:50+01:00
398,IB 8486,LEPA,LEMH,2022-11-29 16:30+01:00
399,IB 8484,LEPA,LEMH,2022-11-29 18:00+01:00
400,YW 8484,LEPA,LEMH,2022-11-29 18:00+01:00
401,YW 8492,LEPA,LEMH,2022-11-29 19:15+01:00
402,IB 5350,LEBL,LEMH,2022-11-29 20:55+01:00
403,LA 5761,LEBL,LEMH,2022-11-29 20:55+01:00
404,QR 3763,LEBL,LEMH,2022-11-29 20:55+01:00
405,VY 3718,LEBL,LEMH,2022-11-29 20:55+01:00
406,IB 8492,LEPA,LEMH,2022-11-29 19:15+01:00
407,IB 8496,LEPA,LEMH,2022-11-29 21:50+01:00
408,IB 8966,LEMD,LEMH,2022-11-29 21:45+01:00
409,VY 5119,LEMD,LEMH,2022-11-29 21:45+01:00
410,YW 8496,LEPA,LEMH,2022-11-29 21:50+01:00
411,YW 8966,LEMD,LEMH,2022-11-29 21:45+01:00
412,PS 372,OMDB,UKBB,2022-11-29 13:40+02:00
413,PS 712,LTFM,UKBB,2022-11-29 13:50+02:00
414,PS 486,LSGG,UKBB,2022-11-29 14:30+02:00
415,PS 56,UKOO,UKBB,2022-11-29 14:50+02:00
416,PS 58,UKOO,UKBB,2022-11-29 22:10+02:00
417,PS 846,LOWW,UKBB,2022-11-29 22:10+02:00
418,PS 896,LUKK,UKBB,2022-11-29 22:15+02:00
419,FR 2497,EGSS,LIRA,2022-11-29 12:35+01:00
420,FR 9663,EPKK,LIRA,2022-11-29 12:55+01:00
421,FR 9728,GMFF,LIRA,2022-11-29 12:10+01:00
422,FR 4548,GMMX,LIRA,2022-11-29 13:55+01:00
423,FR 4580,EGGP,LIRA,2022-11-29 13:25+01:00
424,W6 3385,LRCL,LIRA,2022-11-29 13:30+01:00
425,FR 1320,LPPT,LIRA,2022-11-29 14:05+01:00
